#iteration,algo,#panel,#suggestion,distances,iteration_time,total_time,target_found,#generations,panel,si,ni
0,NewPanel,1,0,6.0/4.5/4.5/2.5/2.5/2.5/4.5/6.0/4.5/4.5/6.0/4.5,0.00674891471862793,0.00674891471862793,None,1,[0 0 1 1 1 1 0 1 1 1 1 2 0 0 0 0 0 1 1 1 1],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
1,MAB,1,1,6.0/4.5/4.5/2.5/2.5/2.5/4.5/6.0/4.5/4.5/6.0/4.5,0.00946950912475586,0.01621842384338379,None,0,[0 0 1 1 1 1 0 1 1 1 1 2 0 0 0 0 0 1 1 1 1],[1. 1. 1. 1. 1. 1. 1.],[2. 1. 1. 1. 1. 1. 1.]
2,MAB,1,3,2.75/2.75/2.75/0.75/0.75/0.75/2.75/2.75/2.75/2.75/2.75/2.75,0.007822275161743164,0.024040699005126953,3,0,[1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0],[1. 2. 1. 1. 1. 1. 1.],[2. 2. 1. 1. 1. 1. 1.]
3,NewPanel,2,0,4.5/4.5/6.0/4.5/6.0/4.5/4.5/6.0/2.5/2.5/2.5,0.0067479610443115234,0.030788660049438477,None,1,[0 0 1 1 1 1 2 0 0 0 0 0 1 1 1 1 0 1 1 1 1],[1. 2. 1. 1. 1. 1. 1.],[2. 2. 1. 1. 1. 1. 1.]
4,MAB,2,1,4.25/4.75/5.75/4.75/5.75/4.25/4.25/5.75/2.25/2.25/2.75,0.009232044219970703,0.04002070426940918,None,0,[0 0 1 1 1 1 2 0 0 0 0 0 1 1 1 1 0 0 1 1 1],[1. 2. 1. 1. 1. 1. 1.],[2. 2. 2. 1. 1. 1. 1.]
5,MAB,2,2,4.0/5.0/5.5/5.0/5.5/4.0/4.0/5.5/2.0/2.0/3.0,0.00903463363647461,0.04905533790588379,None,0,[0 0 1 1 1 1 2 0 0 0 0 0 1 1 1 1 0 0 0 1 1],[1. 2. 1. 1. 1. 1. 1.],[2. 2. 2. 2. 1. 1. 1.]
6,MAB,2,3,3.75/4.75/5.25/4.75/5.25/3.75/3.75/5.25/1.75/1.75/2.75,0.00907754898071289,0.05813288688659668,None,0,[1 0 1 1 1 1 2 0 0 0 0 0 1 1 1 1 0 0 0 1 1],[1. 2. 1. 1. 1. 1. 1.],[2. 2. 2. 2. 2. 1. 1.]
7,MAB,2,4,3.5/4.5/5.0/4.5/5.0/3.5/3.5/5.0/1.5/1.5/2.5,0.008997917175292969,0.06713080406188965,None,0,[1 0 1 1 1 1 2 0 0 0 0 0 1 1 0 1 0 0 0 1 1],[1. 2. 1. 1. 1. 1. 1.],[2. 2. 2. 2. 2. 2. 1.]
8,MAB,2,5,3.75/4.25/4.75/4.25/4.75/3.25/3.75/4.75/1.25/1.75/2.25,0.008887529373168945,0.0760183334350586,None,0,[1 0 1 1 1 1 2 0 0 0 0 0 1 1 0 0 0 0 0 1 1],[1. 2. 1. 1. 1. 1. 1.],[2. 2. 2. 2. 2. 2. 2.]
9,MAB,2,6,4.0/4.0/4.0/4.0/4.0/2.5/4.0/4.0/0.5/2.0/2.0,0.008488655090332031,0.08450698852539062,None,0,[0 0 1 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[1. 2. 1. 1. 1. 1. 1.],[2. 3. 2. 2. 2. 2. 2.]
