#iteration,algo,#panel,#suggestion,distances,iteration_time,total_time,target_found,#generations,panel,si,ni
0,NewPanel,1,0,4.25/4.0,0.006902933120727539,0.006902933120727539,None,1,[1 0 1 1 1 1 2 0 0 0 0 0 0 1 1 1 1],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
1,Egreedy,1,1,4.0/3.75,0.010869026184082031,0.01777195930480957,None,1,[1 0 1 1 1 1 2 0 0 0 0 0 0 1 1 1 0],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
2,Egreedy,1,2,3.75/3.5,0.046758413314819336,0.0645303726196289,None,4,[1 0 1 1 1 1 2 0 0 0 0 0 0 1 0 1 0],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
3,Egreedy,1,3,4.0/3.25,0.01030278205871582,0.07483315467834473,None,1,[0 0 1 1 1 1 2 0 0 0 0 0 0 1 0 1 0],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
4,Egreedy,1,4,4.75/2.0,0.022820234298706055,0.09765338897705078,None,2,[0 0 0 1 1 1 2 0 0 0 0 2 0 1 0 1 0],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
5,Egreedy,1,5,3.75/1.0,0.010556221008300781,0.10820960998535156,None,1,[0 0 0 1 1 1 0 0 0 0 0 2 0 1 0 1 0],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
6,Egreedy,1,6,3.5/1.25,0.009889841079711914,0.11809945106506348,None,1,[0 0 0 1 1 1 0 0 0 0 0 2 0 1 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
7,Egreedy,1,7,3.25/1.0,0.039118051528930664,0.15721750259399414,None,4,[0 0 0 1 1 1 0 0 0 0 0 2 0 0 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
8,Egreedy,1,8,1.75/1.5,0.020135879516601562,0.1773533821105957,None,2,[0 2 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
9,Egreedy,1,9,2.0/2.75,0.059899091720581055,0.23725247383117676,None,6,[1 2 0 0 0 0 0 0 0 0 1 2 2 0 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
