#iteration,algo,#panel,#suggestion,distances,iteration_time,total_time,target_found,#generations,panel,si,ni
0,NewPanel,1,0,7.0/5.5/5.5/3.5/3.5/3.5,0.19826865196228027,0.19826865196228027,None,1,[0 0 1 1 1 1 0 1 1 1 1 2 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
1,MAB,1,1,7.0/5.5/5.5/5.5/5.5/5.5,0.01393747329711914,0.21220612525939941,None,0,[0 0 1 1 1 1 0 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 1 1 1 1 2 0 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[2. 1. 1. 1. 1. 1. 1.]
2,MAB,1,2,2.5/4.0/4.0/4.0/4.0/4.0,0.011087179183959961,0.22329330444335938,None,0,[0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[2. 2. 1. 1. 1. 1. 1.]
3,MAB,1,3,2.75/3.75/3.75/3.75/3.75/3.75,0.010859012603759766,0.23415231704711914,None,0,[0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[2. 2. 2. 1. 1. 1. 1.]
4,MAB,1,4,3.0/3.5/3.5/3.5/3.5/3.5,0.010765552520751953,0.2449178695678711,None,0,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[2. 2. 2. 2. 1. 1. 1.]
5,MAB,1,5,2.75/3.25/3.25/3.25/3.25/3.25,0.011013031005859375,0.25593090057373047,None,0,[1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[2. 2. 2. 2. 2. 1. 1.]
6,MAB,1,6,2.5/3.0/3.0/3.0/3.0/3.0,0.010702371597290039,0.2666332721710205,None,0,[1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[2. 2. 2. 2. 2. 2. 1.]
7,MAB,1,7,2.75/2.75/2.75/2.75/2.75/2.75,0.010516166687011719,0.2771494388580322,None,0,[1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[2. 2. 2. 2. 2. 2. 2.]
8,MAB,1,8,2.75/2.75/2.75/2.75/2.75/2.75,0.010489463806152344,0.28763890266418457,None,0,[1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[3. 2. 2. 2. 2. 2. 2.]
9,MAB,1,9,4.0/4.0/4.0/4.0/4.0/4.0,0.011039972305297852,0.2986788749694824,None,0,[0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1],[1. 1. 1. 1. 1. 1. 1.],[3. 3. 2. 2. 2. 2. 2.]
