#iteration,algo,#panel,#suggestion,distances,iteration_time,total_time,target_found,#generations,panel,si,ni
0,NewPanel,1,0,6.5,805.6081230640411,805.6081230640411,None,1,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0
 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
1,Egreedy,1,1,7.5,0.04448270797729492,805.6526057720184,None,6,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 0 1 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0
 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
2,Egreedy,1,2,7.5,0.02315545082092285,805.6757612228394,None,3,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 0 1 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0
 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
3,Egreedy,1,3,15.5,0.02558755874633789,805.7013487815857,None,3,[0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 2 2 0 0 1 0 1 1 2 0 0 0 0 0 0
 0 0 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 1 0 1 0 1 0 0 0 2 0 0 0
 0 0 0 1 0 1 2 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 2
 0 0 0 0 0 1 1 1 1 0 0 1 0 0 0 0 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
4,Egreedy,1,4,16.75,0.030595064163208008,805.7319438457489,None,4,[0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 2 0 0 0 0 0 2 2 0 0 1 0 1 1 2 0 0 0 0 0 0
 0 0 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 1 0 0 0 1 0 0 0 2 0 0 0
 0 0 0 1 0 1 2 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 1 0 2 0 0 0 0 0 0 0 0 0 2
 0 0 0 0 0 1 1 1 1 0 0 1 0 0 0 0 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
5,Egreedy,1,5,15.75,0.01946115493774414,805.7514050006866,None,2,[1 0 1 0 0 1 2 0 0 0 0 2 0 0 0 0 2 0 0 0 0 0 2 2 0 0 1 0 1 1 0 0 0 0 0 0 0
 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 1 2 0 0 0 0 0 1 1 1 0 0 0 1 0 1 0 0 0 0
 0 0 0 1 0 1 2 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 2
 0 0 0 0 0 1 1 1 0 0 1 1 1 0 2 0 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
6,Egreedy,1,6,15.75,0.03509044647216797,805.7864954471588,None,4,[1 0 1 0 0 1 2 0 0 0 0 2 0 0 0 0 2 0 0 0 0 0 2 2 0 0 1 0 1 1 0 0 0 0 0 0 0
 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 1 2 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0
 0 0 0 1 0 1 2 0 0 0 0 0 0 0 0 1 0 1 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 2
 0 0 0 0 0 1 1 1 0 0 1 1 1 0 2 0 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
7,Egreedy,1,7,15.0,0.01573324203491211,805.8022286891937,None,2,[1 0 1 0 0 1 2 0 0 0 0 2 0 0 0 0 2 0 0 0 0 0 2 2 0 0 1 0 1 1 0 0 0 0 0 0 0
 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0
 0 0 0 1 0 1 2 0 0 0 0 0 0 0 0 1 0 1 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 2
 0 0 0 0 0 1 1 1 1 0 1 1 1 0 2 0 0 0 0],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
8,Egreedy,1,8,17.5,0.0179903507232666,805.820219039917,None,2,[1 0 1 1 0 1 2 0 0 0 0 0 1 0 0 0 2 0 0 0 0 2 2 2 2 2 0 0 0 0 2 0 0 0 0 0 0
 0 0 1 0 1 0 0 0 2 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0
 0 2 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 2
 0 0 0 0 0 1 1 1 1 2 0 0 0 0 0 0 1 0 0],[1. 1. 1. 1. 1. 1. 1.],[1. 1. 1. 1. 1. 1. 1.]
9,Egreedy,1,9,18.75,0.03345966339111328,805.8536787033081,None,4,[1 0 1 0 1 0 0 0 0 0 0 2 0 0 0 0 2 0 0 0 0 2 2 2 2 0 0 0 1 0 2 0 0 0 0 0 0
 0 0 1 0 1 1 1 0 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 1
 0 2 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 2
